DataFile	= AC36_Race_1.bin
Race		= 
RaceNameA	= Race 1
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 1
Date		= March 10
DayOfWeek	= Wednesday
Time		= 16:15
Y1		= 0

DataFile	= AC36_Race_2.bin
Race		= 
RaceNameA	= Race 2
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 2
Date		= March 10
DayOfWeek	= Wednesday
Time		= 17:15
Y1		= 0

DataFile	= AC36_Race_3.bin
Race		= 
RaceNameA	= Race 3
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 3
Date		= March 12
DayOfWeek	= Friday
Time		= 16:15
Y1		= 0

DataFile	= AC36_Race_4.bin
Race		= 
RaceNameA	= Race 4
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 4
Date		= March 12
DayOfWeek	= Friday
Time		= 17:15
Y1		= 0

DataFile	= AC36_Race_5.bin
Race		= 
RaceNameA	= Race 5
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 5
Date		= March 13
DayOfWeek	= Saturday
Time		= 16:15
Y1		= 0

DataFile	= AC36_Race_6.bin
Race		= 
RaceNameA	= Race 6
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 6
Date		= March 13
DayOfWeek	= Saturday
Time		= 17:15
Y1		= 0
