DataFile	= PradaCup_RR1_Race1_USAvUK.bin
Race		= 
RaceNameA	= Race 1
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 1
Date		= Jan 15
DayOfWeek	= Friday
Time		= 15:10
Y1		= 0

DataFile	= PradaCup_RR1_Race2_UKvITA.bin
Race		= 
RaceNameA	= Race 2
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 2
Date		= Jan 15
DayOfWeek	= Friday
Time		= 16:10
Y1		= 0

DataFile	= PCRR1_Race_3_ITA_USA.bin
Race		= 
RaceNameA	= Race 3
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 3
Date		= Jan 16
DayOfWeek	= Saturday
Time		= 15:10
Y1		= 0

DataFile	= PCRR2_Race_1_GBR_USA.bin
Race		= 
RaceNameA	= Race 4
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 4
Date		= Jan 16
DayOfWeek	= Saturday
Time		= 16:40
Y1		= 0

DataFile	= PCRR2_Race_2_ITA_GBR.bin
Race		= 
RaceNameA	= Race 5
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 5
Date		= Jan 17
DayOfWeek	= Sunday
Time		= 16:00
Y1		= 0

DataFile	= PCRR2_Race_3_USA_ITA.bin
Race		= 
RaceNameA	= Race 6
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 6
Date		= Jan 17
DayOfWeek	= Sunday
Time		= 17:00
Y1		= 0

DataFile	= PCRR3_Race_2_ITA_GBR.bin
Race		= 
RaceNameA	= Race 8
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 8
Date		= Jan 23
DayOfWeek	= Saturday
Time		= 17:00
Y1		= 0

DataFile	= PCSF_Race_1_USA_ITA_Trimmed.bin
Race		= 
RaceNameA	= Race 10
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 10
Date		= Jan 29
DayOfWeek	= Friday
Time		= 15:00
Y1		= 0

DataFile	= PCSF_Race_2_ITA_USA_Trimmed.bin
Race		= 
RaceNameA	= Race 11
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 11
Date		= Jan 29
DayOfWeek	= Friday
Time		= 16:00
Y1		= 0

DataFile	= PCSF_Race_3_ITA_USA.bin
Race		= 
RaceNameA	= Race 12
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 12
Date		= Jan 30
DayOfWeek	= Friday
Time		= 15:00
Y1		= 0

DataFile	= PCSF_Race_4_USA_ITA.bin
Race		= 
RaceNameA	= Race 13
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 13
Date		= Jan 30
DayOfWeek	= Friday
Time		= 16:00
Y1		= 0

DataFile	= PCF_Race_1.bin
Race		= 
RaceNameA	= Race 17
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 17
Date		= Feb 13
DayOfWeek	= Friday
Time		= 16:00
Y1		= 0

DataFile	= PCF_Race_2.bin
Race		= 
RaceNameA	= Race 18
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 18
Date		= Feb 13
DayOfWeek	= Friday
Time		= 16:00
Y1		= 0

DataFile	= PCF_Race_3.bin
Race		= 
RaceNameA	= Race 19
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 19
Date		= Feb 14
DayOfWeek	= Friday
Time		= 15:10
Y1		= 0

DataFile	= PCF_Race_4.bin
Race		= 
RaceNameA	= Race 20
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 20
Date		= Feb 14
DayOfWeek	= Friday
Time		= 16:10
Y1		= 0

DataFile	= PCF_Race_5.bin
Race		= 
RaceNameA	= Race 21
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 21
Date		= Feb 20
DayOfWeek	= Saturday
Time		= 15:10
Y1		= 0

DataFile	= PCF_Race_6.bin
Race		= 
RaceNameA	= Race 22
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 22
Date		= Feb 20
DayOfWeek	= Saturday
Time		= 16:10
Y1		= 0

DataFile	= PCF_Race_7.bin
Race		= 
RaceNameA	= Race 23
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 23
Date		= Feb 21
DayOfWeek	= Saturday
Time		= 15:10
Y1		= 0

DataFile	= PCF_Race_8.bin
Race		= 
RaceNameA	= Race 24
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 24
Date		= Feb 21
DayOfWeek	= Saturday
Time		= 16:10
Y1		= 0
