DataFile	= ACWS_Race_1_NZL_ITA.bin
Race		= 
RaceNameA	= Race 1
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 1
Date		= Dec 17
DayOfWeek	= Thursday
Time		= 15:15
Y1		= 0

DataFile	= ACWS_Race_2_USA_GBR.bin
Race		= 
RaceNameA	= Race 2
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 2
Date		= Dec 17
DayOfWeek	= Thursday
Time		= 15:50
Y1		= 0

DataFile	= ACWS_Race_3_GBR_ITA.bin
Race		= 
RaceNameA	= Race 3
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 3
Date		= Dec 17
DayOfWeek	= Thursday
Time		= 16:40
Y1		= 0

DataFile	= ACWS_Race_4_USA_NZL.bin
Race		= 
RaceNameA	= Race 4
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 4
Date		= Dec 17
DayOfWeek	= Thursday
Time		= 17:20
Y1		= 0

DataFile	= ACWS_Race_7_USA_ITA.bin
Race		= 
RaceNameA	= Race 7
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 5
Date		= Dec 18
DayOfWeek	= Friday
Time		= 17:20
Y1		= 0

DataFile	= ACWS_Race_8_GBR_NZL.bin
Race		= 
RaceNameA	= Race 8
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 6
Date		= Dec 18
DayOfWeek	= Friday
Time		= 17:20
Y1		= 0

DataFile	= ACWS_Race_9_ITA_GBR.bin
Race		= 
RaceNameA	= Race 9
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 9
Date		= Dec 19
DayOfWeek	= Saturday
Time		= 17:20
Y1		= 0

DataFile	= ACWS_Race_10_NZL_USA.bin
Race		= 
RaceNameA	= Race 10
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 10
Date		= Dec 19
DayOfWeek	= Saturday
Time		= 17:20
Y1		= 0

DataFile	= ACWS_Race_11_GBR_USA.bin
Race		= 
RaceNameA	= Race 11
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 11
Date		= Dec 19
DayOfWeek	= Saturday
Time		= 17:20
Y1		= 0

DataFile	= ACWS_Race_12_ITA_NZL.bin
Race		= 
RaceNameA	= Race 12
RaceNameB	= 
RaceInfoA	= Auckland
RaceInfoB	= Match Race
RaceInfoC	= Race 12
Date		= Dec 19
DayOfWeek	= Saturday
Time		= 17:20
Y1		= 0
